CountryName,Year,lifeExp
Afghanistan,2002,56.784
Albania,2002,74.579
Algeria,2002,71.605
American Samoa,2002,..
Andorra,2002,..
Angola,2002,47.702
Antigua and Barbuda,2002,74.395
Argentina,2002,73.932
Armenia,2002,72.112
Aruba,2002,73.937
Australia,2002,79.93658537
Austria,2002,78.67804878
Azerbaijan,2002,67.391
"Bahamas, The",2002,71.977
Bahrain,2002,74.822
Bangladesh,2002,66.43
Barbados,2002,77.534
Belarus,2002,68.05609756
Belgium,2002,78.07560976
Belize,2002,69.272
Benin,2002,56.025
Bermuda,2002,78.08780488
Bhutan,2002,62.728
Bolivia,2002,63.64
Bosnia and Herzegovina,2002,74.803
Botswana,2002,50.232
Brazil,2002,70.813
British Virgin Islands,2002,..
Brunei Darussalam,2002,73.332
Bulgaria,2002,71.86585366
Burkina Faso,2002,51.384
Burundi,2002,50.81
Cabo Verde,2002,69.557
Cambodia,2002,60.283
Cameroon,2002,51.536
Canada,2002,79.4902439
Cayman Islands,2002,..
Central African Republic,2002,44.063
Chad,2002,47.9
Channel Islands,2002,79.548
Chile,2002,76.894
China,2002,72.061
Colombia,2002,73.517
Comoros,2002,59.617
"Congo, Dem. Rep.",2002,51.385
"Congo, Rep.",2002,53.091
Costa Rica,2002,77.74
Cote d'Ivoire,2002,49.475
Croatia,2002,74.71731707
Cuba,2002,77.105
Curacao,2002,..
Cyprus,2002,78.264
Czech Republic,2002,75.22195122
Denmark,2002,76.89512195
Djibouti,2002,57.235
Dominica,2002,76.59756098
Dominican Republic,2002,69.957
Ecuador,2002,73.371
"Egypt, Arab Rep.",2002,68.961
El Salvador,2002,69.432
Equatorial Guinea,2002,53.84
Eritrea,2002,56.5
Estonia,2002,70.90487805
Eswatini,2002,44.41
Ethiopia,2002,53.349
Faroe Islands,2002,78.83902439
Fiji,2002,66.022
Finland,2002,78.1195122
France,2002,79.26097561
French Polynesia,2002,73.017
Gabon,2002,57.791
"Gambia, The",2002,56.761
Georgia,2002,70.22
Germany,2002,78.22926829
Ghana,2002,57.425
Gibraltar,2002,..
Greece,2002,78.64146341
Greenland,2002,68.16268293
Grenada,2002,72.929
Guam,2002,75.726
Guatemala,2002,68.717
Guinea,2002,51.484
Guinea-Bissau,2002,51.123
Guyana,2002,65.828
Haiti,2002,57.655
Honduras,2002,71.249
"Hong Kong SAR, China",2002,81.42682927
Hungary,2002,72.34878049
Iceland,2002,80.50243902
India,2002,63.304
Indonesia,2002,66.321
"Iran, Islamic Rep.",2002,70.921
Iraq,2002,68.827
Ireland,2002,77.63414634
Isle of Man,2002,77.96585366
Israel,2002,79.45121951
Italy,2002,80.22926829
Jamaica,2002,74.14
Japan,2002,81.56341463
Jordan,2002,72.083
Kazakhstan,2002,65.95
Kenya,2002,51.606
Kiribati,2002,63.731
"Korea, Dem. People's Rep.",2002,66.925
"Korea, Rep.",2002,76.76585366
Kosovo,2002,67.94390244
Kuwait,2002,73.28
Kyrgyz Republic,2002,68.15609756
Lao PDR,2002,59.937
Latvia,2002,70.96097561
Lebanon,2002,75.488
Lesotho,2002,44.898
Liberia,2002,52.826
Libya,2002,71.244
Liechtenstein,2002,79.63658537
Lithuania,2002,71.76097561
Luxembourg,2002,77.96585366
"Macao SAR, China",2002,80.87
Madagascar,2002,59.717
Malawi,2002,45.517
Malaysia,2002,72.976
Maldives,2002,71.708
Mali,2002,49.54
Malta,2002,78.73902439
Marshall Islands,2002,..
Mauritania,2002,60.892
Mauritius,2002,71.96585366
Mexico,2002,74.922
"Micronesia, Fed. Sts.",2002,64.888
Moldova,2002,67.362
Monaco,2002,..
Mongolia,2002,63.777
Montenegro,2002,73.285
Morocco,2002,69.769
Mozambique,2002,49.61
Myanmar,2002,60.685
Namibia,2002,50.862
Nauru,2002,..
Nepal,2002,63.57
Netherlands,2002,78.29268293
New Caledonia,2002,75.10243902
New Zealand,2002,78.84634146
Nicaragua,2002,70.308
Niger,2002,51.256
Nigeria,2002,46.835
North Macedonia,2002,73.642
Northern Mariana Islands,2002,..
Norway,2002,78.98780488
Oman,2002,73.022
Pakistan,2002,63.3
