Country,GiniPercent,GiniYear,Year,LifeExp,HealthExp
Afghanistan,,,2002,56.784,78.0
Albania,33.2,2017.0,2002,74.579,314.0
Algeria,27.6,2011.0,2002,71.605,335.0
Andorra,,,2002,..,2196.0
Angola,51.3,2018.0,2002,47.702,119.0
Antigua and Barbuda,,,2002,74.395,846.0
Argentina,41.4,2018.0,2002,73.932,852.0
Armenia,34.4,2018.0,2002,72.112,231.0
Australia,34.4,2014.0,2002,79.93658537,2438.0
Austria,29.7,2017.0,2002,78.67804878,2936.0
Azerbaijan,26.6,2005.0,2002,67.391,122.0
Bahamas,,,2002,71.977,1060.0
Bahrain,,,2002,74.822,1370.0
Bangladesh,32.4,2016.0,2002,66.43,33.0
Barbados,,,2002,77.534,742.0
Belarus,25.2,2018.0,2002,68.05609756,410.0
Belgium,27.4,2017.0,2002,78.07560976,2525.0
Belize,53.3,1999.0,2002,69.272,274.0
Benin,47.8,2015.0,2002,56.025,59.0
Bhutan,37.4,2017.0,2002,62.728,135.0
Bolivia,42.2,2018.0,2002,63.64,177.0
Bosnia and Herzegovina,33.0,2011.0,2002,74.803,369.0
Botswana,53.3,2015.0,2002,50.232,583.0
Brazil,53.9,2018.0,2002,70.813,833.0
Brunei,,,2002,73.332,1952.0
Bulgaria,40.4,2017.0,2002,71.86585366,549.0
Burkina Faso,35.3,2014.0,2002,51.384,31.0
Burundi,38.6,2013.0,2002,50.81,39.0
Cape Verde,47.2,2007.0,2002,69.557,174.0
Cambodia,,,2002,60.283,91.0
Cameroon,46.6,2014.0,2002,51.536,94.0
Canada,33.8,2013.0,2002,79.4902439,2758.0
Central African Republic,56.2,2008.0,2002,44.063,30.0
Chad,43.3,2011.0,2002,47.9,76.0
Chile,44.4,2017.0,2002,76.894,751.0
China,38.5,2016.0,2002,72.061,152.0
Colombia,50.4,2018.0,2002,73.517,382.0
Comoros,45.3,2014.0,2002,59.617,128.0
Costa Rica,48.0,2018.0,2002,77.74,576.0
Ivory Coast,41.5,2015.0,2002,49.475,102.0
Croatia,30.4,2017.0,2002,74.71731707,784.0
Cuba,,,2002,77.105,711.0
Cyprus,31.4,2017.0,2002,78.264,1331.0
Czech Republic,24.9,2017.0,2002,75.22195122,1127.0
DR Congo,42.1,2012.0,2002,51.385,12.0
Denmark,28.7,2017.0,2002,76.89512195,2670.0
Djibouti,44.6,2017.0,2002,57.235,90.0
Dominica,,,2002,76.59756098,307.0
Dominican Republic,43.7,2018.0,2002,69.957,355.0
Ecuador,45.4,2018.0,2002,73.371,283.0
Egypt,31.5,2017.0,2002,68.961,367.0
El Salvador,38.6,2018.0,2002,69.432,412.0
Equatorial Guinea,,,2002,53.84,435.0
Eritrea,,,2002,56.5,93.0
Estonia,30.4,2017.0,2002,70.90487805,547.0
Eswatini,54.6,2016.0,2002,44.41,293.0
Ethiopia,35.0,2015.0,2002,53.349,25.0
Fiji,36.7,2013.0,2002,66.022,187.0
Finland,27.4,2017.0,2002,78.1195122,2177.0
France,31.6,2017.0,2002,79.26097561,2876.0
Gabon,38.0,2017.0,2002,57.791,476.0
Gambia,35.9,2015.0,2002,56.761,187.0
Georgia,36.4,2018.0,2002,70.22,259.0
Germany,31.9,2016.0,2002,78.22926829,2973.0
Ghana,43.5,2016.0,2002,57.425,131.0
